SNP	gene	p.value	FDR	q.value
YCR041W	MATALPHA2	4.33402708762904e-32	5.4058021899634705e-27	4.9089737684132204e-27
NJR011W	CBF1	1.0125574573308099e-29	9.639246209327719e-25	8.75333671600475e-25
CDC8	CBF1	8.83589513153971e-26	3.6943621921988105e-21	3.3548262506149997e-21
BFA1	CBF1	1.0510781181632197e-25	4.25190003445272e-21	3.86112273471566e-21
YCR041W	HMLALPHA2	2.99088012858711e-25	1.06585834916738e-20	9.67899026461088e-21
YJR054W	CBF1	7.771032461974069e-25	2.65858432840377e-20	2.41424311704916e-20
NCR015C	MATALPHA2	9.875360572883711e-24	2.84249292679706e-19	2.58124931771526e-19
YJR056C	CBF1	3.75882771902438e-23	9.95757870158982e-19	9.04241237938172e-19
gCR02	MATALPHA2	2.0777566161542999e-22	4.6941673227215495e-18	4.26274277933545e-18
HIT1	CBF1	1.1400687767235e-21	2.29818173290404e-17	2.08696386686481e-17
IMG1	MATALPHA2	2.34697472905888e-21	4.3502644370584e-17	3.95044680821457e-17
NCR015C	HMLALPHA2	5.7814671525074595e-21	9.56179124650062e-17	8.683000368615369e-17
gJR10	CBF1	2.78521997557768e-19	3.3687134323885703e-15	3.05910673231801e-15
URB2	CBF1	3.27962475257761e-19	3.9113817432381294e-15	3.55190029177447e-15
gCR02	HMLALPHA2	4.2816728454965297e-19	4.977554426737411e-15	4.52008476319555e-15
BUD23	MATALPHA2	6.36953389531096e-19	7.181627875322791e-15	6.52158950986382e-15
GEF1	CBF1	4.93320179534412e-18	4.62208351817493e-14	4.19728394580585e-14
IMG1	HMLALPHA2	1.63435091270838e-17	1.3859589737735701e-13	1.2585803193063901e-13
APT2	YHP1	3.31809096698264e-17	2.70646237683404e-13	2.45772086106712e-13
YJR037W	CBF1	1.24668690327349e-16	9.146964726356229e-13	8.306299106846758e-13
YJR038C	CBF1	1.78209890280395e-16	1.27930918534527e-12	1.16173234089286e-12
RAD26	CBF1	1.05094862968428e-15	6.663930052207099e-12	6.051471487721299e-12
NPA3	CBF1	1.7394583299442e-15	1.0572740302116e-11	9.601036623147921e-12
BUD23	HMLALPHA2	3.67766279468703e-15	2.1439330959523698e-11	1.94689168405073e-11
RFC2	CBF1	4.0960490917167894e-15	2.36367623934288e-11	2.14643900168944e-11
YJR071W	CBF1	4.4473649576422396e-15	2.54068751268691e-11	2.30718178639077e-11
NJR007C	CBF1	7.497469662951101e-14	3.5881217709333196e-10	3.2583500158564003e-10
UGO1	YHP1	1.3043287033285198e-13	5.99810890708888e-10	5.446843641384519e-10
RAV1	CBF1	1.32117935266813e-13	6.07053724687611e-10	5.51261534512263e-10
OPI3	CBF1	3.68670133119443e-13	1.54893380187862e-09	1.40657669948557e-09
NJR008W	CBF1	3.8793239667077294e-13	1.6230286333995099e-09	1.47386173351555e-09
MDE1	CBF1	5.03274013888393e-13	2.0651850884632604e-09	1.8753811312235197e-09
NJR009W	CBF1	7.853243929086409e-13	3.10961814657062e-09	2.82382399038542e-09
MOG1	CBF1	2.3582963915549e-12	8.54669310188496e-09	7.76119635337875e-09
YDR474C	YHP1	2.3312814384378698e-11	7.00321038178503e-08	6.3595697457613e-08
NNL035W	GAL11	4.69110579961415e-11	1.32479638019012e-07	1.20303896633813e-07
JIP4	YHP1	6.046694735359279e-11	1.65834190139529e-07	1.50592948223749e-07
PHO8	YHP1	1.44797560951521e-10	3.6521003920042897e-07	3.31644858504928e-07
YHL017W	OPI1	1.57600023460505e-10	3.95951508039534e-07	3.59560986182304e-07
ILV6	HMLALPHA2	2.74076692464408e-10	6.55049531465571e-07	5.948462141189789e-07
CYC7	RAD23	3.12620619147406e-10	7.418398078398141e-07	6.73659898952936e-07
CDC11	CBF1	4.36238575231414e-10	1.00529769190935e-06	9.129042879504101e-07
NJR013W	CBF1	4.4561226558340995e-10	1.02453293138776e-06	9.30371683669026e-07
DUR3	OPI1	6.339199927151139e-10	1.40306226758792e-06	1.27411170904979e-06
BUD3	HMLALPHA2	6.86095455924357e-10	1.50187948066843e-06	1.3638469767923901e-06
YEL043W	RAD23	9.77235433912441e-10	2.0710496932679e-06	1.8807067406587898e-06
YJR079W	CBF1	1.05199308246114e-09	2.21770772839663e-06	2.01388594738422e-06
REC107	CBF1	1.23977464754132e-09	2.56835276583128e-06	2.33230442262677e-06
ILV6	MATALPHA2	1.3470724730264301e-09	2.771454407394e-06	2.51673970081807e-06
SNX41	YHP1	1.84645003596249e-09	3.6812218749442803e-06	3.34289361408034e-06
NDL012C	RPN4	2.13018156651765e-09	4.19796311718635e-06	3.8121429713604104e-06
LEU2	HMLALPHA2	2.15878930460616e-09	4.24456048545228e-06	3.85445773806039e-06
BNA2	CBF1	3.7246479940102294e-09	6.91671638110273e-06	6.28102510695396e-06
BUD3	MATALPHA2	4.0672597330404e-09	7.485617120359979e-06	6.797640163832981e-06
AIM24	CBF1	4.10825968568813e-09	7.5564299526981995e-06	6.861944835776171e-06
EAF6	CBF1	5.4214555345113895e-09	9.68615106992195e-06	8.79593071448582e-06
YCL022C	HMLALPHA2	5.44811410504416e-09	9.71927809406977e-06	8.82601314940531e-06
RPR1	MCM1	7.21327134606861e-09	1.2416879252965e-05	1.12756871961627e-05
YDL011C	RPN4	7.61856944610472e-09	1.30358469859431e-05	1.18377677640246e-05
YAP3	OPI1	8.68677646917478e-09	1.4679026680323098e-05	1.33299285448013e-05
STE20	OPI1	8.68677646917478e-09	1.4679026680323098e-05	1.33299285448013e-05
YEL028W	RAD23	9.45735187747221e-09	1.5833677822116698e-05	1.4378459728065302e-05
CSN12	CBF1	1.03478149392422e-08	1.7095044281442403e-05	1.55238983962953e-05
gDR13	YHP1	1.04471213334911e-08	1.7237391630985e-05	1.56531630975093e-05
YHL008C	OPI1	1.04525526865142e-08	1.72395333614406e-05	1.56551079889899e-05
LEU2	MATALPHA2	1.12729566915474e-08	1.84251353052119e-05	1.6731745393991298e-05
YDR010C	RPN4	1.24021532757542e-08	2.0013956462806898e-05	1.81745435414733e-05
NEL011C	MCM1	1.62972285250395e-08	2.55959132371487e-05	2.3243482140916602e-05
YDL009C	RPN4	1.75417497438101e-08	2.7314064631583603e-05	2.48037242343293e-05
NDL002C	RPN4	1.75417497438101e-08	2.7314064631583603e-05	2.48037242343293e-05
gCL01	HMLALPHA2	1.78601838311163e-08	2.7744952158323805e-05	2.5195010391605103e-05
YHL012W	OPI1	1.8790923241786e-08	2.89952033466586e-05	2.6330355354626103e-05
NHL003W	OPI1	2.7432394182672e-08	4.05125643804678e-05	3.67891959132548e-05
NTH1	RPN4	2.7626305697132302e-08	4.07386417716431e-05	3.69944953200609e-05
MED2	RPN4	2.7924406963571204e-08	4.11275817864082e-05	3.734768921485661e-05
YCL022C	MATALPHA2	2.8272737194099105e-08	4.15690263974046e-05	3.77485621916023e-05
EMC2	CBF1	2.89383624640486e-08	4.2401903730003995e-05	3.85048926739915e-05
URA3	MCM1	3.51429313283652e-08	5.0047805866660706e-05	4.54480866174155e-05
REX4	XBP1	4.01677720684421e-08	5.62932426376796e-05	5.11195270815407e-05
YDR015C	RPN4	4.1002594514453504e-08	5.72221026517936e-05	5.19630188120149e-05
NDR001C	RPN4	4.49065217216058e-08	6.21775346653344e-05	5.6463014355838293e-05
APC11	RPN4	4.84556253572317e-08	6.641578942379201e-05	6.03117459042751e-05
CAD1	YHP1	5.8834615525098895e-08	7.87663808119579e-05	7.152723752205219e-05
gCL01	MATALPHA2	6.17831346878358e-08	8.19986831873234e-05	7.44624702617385e-05
MLF3	GAL11	6.37275892557097e-08	8.42804336132227e-05	7.6534512965706e-05
MCD1	RPN4	7.98007849781173e-08	0.000102677377131775	9.32406575818047e-05
NHP10	RPN4	7.98007849781173e-08	0.000102677377131775	9.32406575818047e-05
YGL024W	PGD1	1.1727398217455199e-07	0.000143436190438595	0.00013025347054161
gOL02	XBP1	1.47390888167398e-07	0.000174981217369508	0.000158899304089728
gEL02	MCM1	1.59443041133021e-07	0.000187173843796997	0.00016997134875531598
URA8	CBF1	1.8160005273833801e-07	0.000210298024554119	0.000190970266725995
SPO11	OPI1	1.8828448955405602e-07	0.00021686428567748402	0.00019693304569541202
YJR107W	CBF1	1.9096828454549802e-07	0.00021957527488993401	0.00019939487734642601
ABM1	CBF1	1.9096828454549802e-07	0.00021957527488993401	0.00019939487734642601
SCC2	ARG82	2.4436177428236e-07	0.000270975301567125	0.000246070906876795
gJR12	CBF1	2.45872298052769e-07	0.000272448485942627	0.000247408696015436
SEC1	ARG82	2.55588346334229e-07	0.000281650877714237	0.000255765328061161
IRA2	XBP1	2.66846923318245e-07	0.000292335662915791	0.000265468111927899
gDR10	ARG82	2.7959543040479104e-07	0.000304629626751864	0.000276632180434356
IME1	CBF1	3.33131638141367e-07	0.000354004517123505	0.000321469196872485
JJJ3	CBF1	3.33131638141367e-07	0.000354004517123505	0.000321469196872485
NJR015C	CBF1	4.06445208513209e-07	0.000417749409181981	0.000379355518271068
YLR111W	RGR1	4.16549175572914e-07	0.000426742441820545	0.00038752203265133
FIP1	CBF1	4.2055800057751204e-07	0.00043026037138817	0.00039071664158442403
GET1	PGD1	4.9375857540663e-07	0.000493511860979886	0.000448154907415771
