Function	ORF	Gene/Allele
Cell polarity & morphogenesis	YLR378C	sec61-2
Cell polarity & morphogenesis	YJR065C	arp3-d11a
Cell polarity & morphogenesis	YNR035C	arc35-6
Cell polarity & morphogenesis	YFL039C	act1-132
Cell polarity & morphogenesis	YLL021W	spa2
Cell polarity & morphogenesis	YFL039C	act1-120
Cell polarity & morphogenesis	YFL039C	act1-124
Cell polarity & morphogenesis	YFL039C	act1-136
Cell polarity & morphogenesis	YDR212W	tcp1-2
Cell polarity & morphogenesis	YAL041W	cdc24-1
Cell polarity & morphogenesis	YFL039C	act1-122
Cell polarity & morphogenesis	YNL138W	srv2-2
Cell polarity & morphogenesis	YLR319C	bud6
Cell polarity & morphogenesis	YKL203C	tor2-21
Cell polarity & morphogenesis	YFL039C	act1-101
Cell polarity & morphogenesis	YMR109W	myo5
Cell polarity & morphogenesis	YOR326W	myo2-14
Cell polarity & morphogenesis	YOR122C	pfy1-4
Cell polarity & morphogenesis	YIL034C	cap2
Cell polarity & morphogenesis	YFL039C	act1-155
Cell polarity & morphogenesis	YER093C	tsc11-1
Cell polarity & morphogenesis	YKL007W	cap1
Cell polarity & morphogenesis	YER149C	pea2
Cell polarity & morphogenesis	YNL138W	srv2-ts
Cell polarity & morphogenesis	YFL039C	act1-4
Cell polarity & morphogenesis	YFL039C	act1-129
Cell polarity & morphogenesis	YFL039C	act1-125
Cell polarity & morphogenesis	YOL003C	pfa4
Cell polarity & morphogenesis	YJR064W	cct5-5001
Cell polarity & morphogenesis	YAL041W	cdc24-11
Cell polarity & morphogenesis	YOR181W	las17-14
Cell polarity & morphogenesis	YIL118W	rho3-ser228
Cell polarity & morphogenesis	YER155C	bem2
Cell polarity & morphogenesis	YFL039C	act1-3
Cell polarity & morphogenesis	YIL118W	rho3-1
Cell polarity & morphogenesis	YOR122C	pfy1-14
Cell polarity & morphogenesis	YER093C	tsc11-5
Cell polarity & morphogenesis	YDR188W	cct6-18
