segregant	batch	OD_covariate
A01_01	10	0.2
A01_02	11	0.255
A01_03	11	0.32799999999999996
A01_04	3	0.128
A01_05	11	0.28800000000000003
A01_06	12	0.207
A01_07	7	0.184
A01_08	5	0.193
A01_09	12	0.16
A01_10	6	0.16
A01_11	13	0.306
A01_12	11	0.316
A01_14	6	0.21600000000000003
A01_15	2	0.21899999999999997
A01_16	1	0.271
A01_17	12	0.27899999999999997
A01_18	13	0.20800000000000002
A01_19	2	0.182
A01_20	1	0.354
A01_21	9	0.26
A01_22	9	0.267
A01_23	3	0.16899999999999998
A01_24	7	0.21
A01_25	12	0.177
A01_26	13	0.165
A01_27	10	0.25
A01_28	10	0.23399999999999999
A01_29	8	0.303
A01_30	10	0.209
A01_31	3	0.157
A01_32	5	0.18899999999999997
A01_33	11	0.37799999999999995
A01_34	10	0.37200000000000005
A01_35	5	0.23199999999999998
A01_36	2	0.193
A01_37	6	0.18600000000000003
A01_38	3	0.217
A01_39	4	0.256
A01_40	6	0.18899999999999997
A01_41	12	0.354
A01_42	2	0.15
A01_43	4	0.21899999999999997
A01_44	5	0.191
A01_45	4	0.406
A01_46	3	0.161
A01_47	13	0.217
A01_48	6	0.142
A01_49	2	0.122
A01_50	8	0.242
A01_51	11	0.311
A01_52	3	0.205
A01_53	2	0.17600000000000002
A01_54	13	0.251
A01_55	2	0.16699999999999998
A01_56	4	0.298
A01_57	3	0.168
A01_58	11	0.303
A01_59	7	0.172
A01_60	13	0.259
A01_61	9	0.168
A01_62	3	0.21100000000000002
A01_63	7	0.145
A01_64	9	0.19399999999999998
A01_65	13	0.461
A01_66	3	0.22399999999999998
A01_67	9	0.233
A01_68	5	0.11800000000000001
A01_69	9	0.239
A01_70	5	0.151
A01_71	11	0.28
A01_72	6	0.205
A01_73	10	0.309
A01_74	2	0.23800000000000002
A01_75	7	0.22699999999999998
A01_76	4	0.259
A01_77	2	0.161
A01_79	11	0.29
A01_80	12	0.254
A01_81	1	0.365
A01_83	5	0.187
A01_84	3	0.2
A01_86	7	0.242
A01_87	10	0.22899999999999998
A01_88	2	0.162
A01_89	10	0.38
A01_90	3	0.151
A01_91	4	0.266
A01_92	8	0.34
A01_93	10	0.298
A01_94	1	0.354
A01_95	11	0.332
A01_96	1	0.36700000000000005
A02_01	5	0.129
A02_02	5	0.09699999999999999
A02_03	10	0.175
A02_04	3	0.195
A02_05	7	0.14300000000000002
A02_06	13	0.153
A02_07	9	0.231
A02_08	8	0.231
A02_09	1	0.302
A02_10	8	0.261
A02_11	1	0.261
A02_12	3	0.22899999999999998
A02_14	5	0.187
A02_15	6	0.183
A02_16	6	0.166
A02_17	8	0.318
A02_20	5	0.14800000000000002
A02_21	10	0.187
A02_22	11	0.32899999999999996
A02_23	4	0.251
A02_24	2	0.11599999999999999
A02_26	12	0.281
A02_27	2	0.19399999999999998
A02_29	2	0.174
A02_30	7	0.18600000000000003
A02_32	10	0.21
A02_33	6	0.204
A02_34	7	0.166
A02_35	11	0.28300000000000003
A02_36	13	0.012
A02_37	5	0.16699999999999998
A02_38	9	0.203
A02_39	11	0.26899999999999996
A02_40	11	0.311
A02_41	13	0.254
A02_43	8	0.297
A02_44	8	0.302
A02_45	5	0.12
A02_46	3	0.23
A02_47	6	0.188
A02_48	6	0.188
A02_49	12	0.231
A02_50	10	0.182
A02_51	9	0.19699999999999998
A02_52	4	0.226
A02_53	10	0.22
A02_55	6	0.161
A02_56	9	0.237
A02_57	8	0.26899999999999996
A02_58	2	0.142
A02_59	12	0.322
A02_60	12	0.27399999999999997
A02_61	3	0.252
A02_62	12	0.217
A02_63	7	0.212
A02_64	11	0.247
A02_66	5	0.099
A02_68	3	0.22399999999999998
A02_69	12	0.17800000000000002
A02_70	6	0.191
A02_71	12	0.282
A02_72	4	0.264
A02_73	2	0.126
A02_74	1	0.253
A02_75	11	0.271
A02_76	3	0.17800000000000002
A02_78	2	0.205
A02_79	5	0.113
A02_80	3	0.192
A02_81	8	0.305
A02_82	8	0.309
A02_83	2	0.142
A02_84	9	0.257
